,date,sin
1070,2020-12-06,57.73
1071,2020-12-07,59.3
1072,2020-12-08,60.88
1073,2020-12-09,62.46
1074,2020-12-10,64.06
1075,2020-12-11,65.67
1076,2020-12-12,67.3
1077,2020-12-13,68.93
1078,2020-12-14,70.57
1079,2020-12-15,72.21
1080,2020-12-16,73.87
1081,2020-12-17,75.53
1082,2020-12-18,77.21
1083,2020-12-19,78.88
1084,2020-12-20,80.57
1085,2020-12-21,82.26
1086,2020-12-22,83.95
1087,2020-12-23,85.66
1088,2020-12-24,87.36
1089,2020-12-25,89.07
1090,2020-12-26,90.78
1091,2020-12-27,92.49
1092,2020-12-28,94.21
1093,2020-12-29,95.93
1094,2020-12-30,97.65
1095,2020-12-31,99.37
1096,2021-01-01,101.09
1097,2021-01-02,102.81
1098,2021-01-03,104.53
1099,2021-01-04,106.24
1100,2021-01-05,107.96
1101,2021-01-06,109.67
1102,2021-01-07,111.39
1103,2021-01-08,113.09
1104,2021-01-09,114.8
1105,2021-01-10,116.49
1106,2021-01-11,118.19
1107,2021-01-12,119.88
1108,2021-01-13,121.56
1109,2021-01-14,123.24
1110,2021-01-15,124.91
1111,2021-01-16,126.57
1112,2021-01-17,128.22
1113,2021-01-18,129.87
1114,2021-01-19,131.51
1115,2021-01-20,133.13
1116,2021-01-21,134.75
1117,2021-01-22,136.36
1118,2021-01-23,137.96
1119,2021-01-24,139.54
1120,2021-01-25,141.12
1121,2021-01-26,142.68
1122,2021-01-27,144.23
1123,2021-01-28,145.77
1124,2021-01-29,147.29
1125,2021-01-30,148.8
1126,2021-01-31,150.29
1127,2021-02-01,151.77
1128,2021-02-02,153.23
1129,2021-02-03,154.68
1130,2021-02-04,156.12
1131,2021-02-05,157.53
1132,2021-02-06,158.93
1133,2021-02-07,160.31
1134,2021-02-08,161.67
1135,2021-02-09,163.02
1136,2021-02-10,164.34
1137,2021-02-11,165.65
1138,2021-02-12,166.94
1139,2021-02-13,168.21
1140,2021-02-14,169.46
1141,2021-02-15,170.68
1142,2021-02-16,171.89
1143,2021-02-17,173.07
1144,2021-02-18,174.24
1145,2021-02-19,175.38
1146,2021-02-20,176.5
1147,2021-02-21,177.6
1148,2021-02-22,178.67
1149,2021-02-23,179.72
1150,2021-02-24,180.75
1151,2021-02-25,181.75
1152,2021-02-26,182.73
1153,2021-02-27,183.68
1154,2021-02-28,184.61
1155,2021-03-01,185.52
